Date,Close,SMA20,SMA60,Signal,Position,Strategy Return
2019-09-11,271.1459045410156,256.2310592651367,235.5996114095052,1,1.0,-0.00925920040767425
2019-09-12,271.50787353515625,258.240217590332,236.50644175211588,1,1.0,0.0013349602117478376
2019-09-16,276.5760192871094,260.6113845825195,237.49774119059245,1,1.0,0.018666662170653048
2019-09-17,277.3000793457031,262.81964950561525,238.48351542154947,1,1.0,0.002617942294708131
2019-09-18,276.5760192871094,263.8694793701172,239.41617126464843,1,1.0,-0.0026111065683868118
2019-09-19,275.4900207519531,264.93740997314455,240.30727005004883,1,1.0,-0.003926582420108127
2019-09-20,279.8341369628906,266.36735076904296,241.31768519083658,1,1.0,0.015768688096506
2019-09-23,280.9201965332031,267.92399673461915,242.3579299926758,1,1.0,0.003881083209145819
2019-09-24,280.1961669921875,269.53494415283205,243.3567866007487,1,1.0,-0.0025773495460660323
2019-09-25,275.1279602050781,270.8743812561035,244.25944391886392,1,1.0,-0.018088066091391908
2019-09-26,272.2319030761719,271.9785125732422,245.11383361816405,1,1.0,-0.010526218879199134
2019-09-27,267.16375732421875,272.0871154785156,245.82511037190756,1,1.0,-0.018617016208181236
2019-10-01,272.59393310546875,272.4853271484375,246.6444834391276,1,1.0,0.020325271045878335
2019-10-02,269.3358459472656,272.64823150634766,247.39196166992187,1,1.0,-0.01195216313542291
2019-10-03,274.7659606933594,272.97404022216796,248.20648498535155,1,1.0,0.02016112904316847
2019-10-04,279.110107421875,273.7523620605469,249.06927668253581,1,1.0,0.015810352627208202
2019-10-07,278.0240783691406,274.4401794433594,249.9200012207031,1,1.0,-0.0038910416493547206
2019-10-08,278.3861083984375,275.05559692382815,250.7224583943685,1,1.0,0.0013021535092230252
2019-10-09,269.3358459472656,274.9650939941406,251.3197758992513,1,1.0,-0.03250974879184265
2019-10-14,268.2497863769531,274.69358520507814,251.9532943725586,1,1.0,-0.004032361776772686
2019-10-15,265.7157287597656,274.4220764160156,252.5868128458659,1,1.0,-0.00944663424121639
2019-10-16,260.6476135253906,273.87906341552736,253.14189631144205,1,1.0,-0.019073448372930568
2019-10-17,268.6117858886719,273.4808517456055,253.87798411051432,1,1.0,0.030555324315315158
2019-10-18,267.8878173828125,273.01023864746094,254.69854151407878,1,1.0,-0.002695222413507281
2019-10-21,267.16375732421875,272.5396255493164,255.47686386108398,1,1.0,-0.0027028480267136112
2019-10-22,268.97381591796875,272.2138153076172,256.2370859781901,1,1.0,0.006775090348626112
2019-10-23,269.3358459472656,271.68890075683595,256.9309397379557,1,1.0,0.0013459675547276007
2019-10-24,276.21405029296875,271.4535934448242,257.81786549886067,1,1.0,0.02553764918112611
2019-10-25,274.4040222167969,271.1639862060547,258.61428985595705,1,1.0,-0.006552990603671538
2019-10-28,280.1961669921875,271.41739654541016,259.50121587117513,1,1.0,0.021108089920105044
2019-10-29,284.540283203125,272.03281555175784,260.39417495727537,1,1.0,0.015503838819674653
2019-10-30,287.0743713378906,273.0283462524414,261.2509335835775,1,1.0,0.008905902904990937
2019-10-31,295.4006042480469,274.16867980957034,262.37919998168945,1,1.0,0.029003748650053396
2019-11-01,293.2285461425781,275.3633148193359,263.4772989908854,1,1.0,-0.0073529237050743435
2019-11-04,298.2966613769531,276.53984985351565,264.63573252360027,1,1.0,0.017283839861589323
2019-11-05,307.7089538574219,277.969792175293,265.9993054707845,1,1.0,0.03155346237205969
2019-11-06,314.22515869140625,279.77984619140625,267.5076833089193,1,1.0,0.02117652005993853
2019-11-07,307.7089538574219,281.2459884643555,268.7988545735677,1,1.0,-0.02073737463009384
2019-11-08,299.7447204589844,282.7664321899414,269.9753885904948,1,1.0,-0.025882358308389586
2019-11-11,292.1424865722656,283.96106719970703,270.9467834472656,1,1.0,-0.025362361262202815
2019-11-12,296.8486328125,285.51771240234376,272.0569493611654,1,1.0,0.01610907846870213
2019-11-13,295.4006042480469,287.25536193847654,273.1248809814453,1,1.0,-0.004878003145016185
2019-11-14,297.21063232421875,288.68530426025393,274.2591801961263,1,1.0,0.006127367548144802
2019-11-15,305.5368957519531,290.56775817871096,275.4658821105957,1,1.0,0.028014688985458225
2019-11-18,303.726806640625,292.3959106445312,276.2683385213216,1,1.0,-0.005924289787893944
2019-11-19,304.81280517578125,294.1878601074219,277.11302846272787,1,1.0,0.0035755768388308073
2019-11-20,300.1067199707031,295.7264038085938,277.9275517781576,1,1.0,-0.015439263459959274
2019-11-21,294.6765441894531,296.64952850341797,278.6757062276204,1,1.0,-0.01809414924724151
2019-11-22,297.5726623535156,297.8079605102539,279.50229695638023,1,1.0,0.00982812585924897
2019-11-25,303.0028076171875,298.9482925415039,280.41335678100586,1,1.0,0.01824813213930554
2019-11-26,304.0888366699219,299.92572021484375,281.3123494466146,1,1.0,0.00358422108783385
2019-11-27,305.8988952636719,300.8669464111328,281.99413604736327,1,1.0,0.005952400665450108
2019-11-28,312.4150695800781,301.71766967773436,282.7905588785807,1,1.0,0.021301725561282625
2019-11-29,305.1748352050781,302.3149841308594,283.44217681884766,1,1.0,-0.023175048453109914
2019-12-02,301.55474853515625,302.4778884887695,283.99725952148435,1,1.0,-0.011862336773243998
2019-12-03,302.6408386230469,302.22448272705077,284.6488789876302,1,1.0,0.0036016348380067953
2019-12-04,307.34698486328125,301.88057403564454,285.36686655680336,1,1.0,0.01555026830366435
2019-12-05,304.0888366699219,301.6995681762695,286.00038452148436,1,1.0,-0.010600878986363638
2019-12-06,300.4687805175781,301.7357711791992,286.4890991210938,1,1.0,-0.01190460061601406
2019-12-09,308.79498291015625,302.5683959960937,287.07434946695963,1,1.0,0.027710707176418437
2019-12-10,307.7089538574219,303.11141204833984,287.6837336222331,1,1.0,-0.003516990601658665
2019-12-11,310.60504150390625,303.8716339111328,288.3353530883789,1,1.0,0.009411775673665579
2019-12-12,309.5190124511719,304.48705291748047,288.88440297444663,1,1.0,-0.0034964952515772474
2019-12-13,313.13909912109375,304.8671630859375,289.4817199707031,1,1.0,0.011695845890865808
2019-12-16,320.0173034667969,305.6816879272461,290.2057413736979,1,1.0,0.021965332227781742
2019-12-17,333.4117126464844,307.11163330078125,291.1711029052734,1,1.0,0.04185526543278684
2019-12-18,330.5156555175781,308.632080078125,292.0157948811849,1,1.0,-0.008686128948256044
2019-12-19,329.0675354003906,310.35162963867185,292.81825052897136,1,1.0,-0.004381396442234453
2019-12-20,322.9134216308594,311.61866760253906,293.5302047729492,1,1.0,-0.01870167399541034
2019-12-23,325.08544921875,312.72279968261716,294.3628295898437,1,1.0,0.006726346575874453
2019-12-24,322.1893615722656,313.62782592773436,295.19545389811196,1,1.0,-0.008908696631744983
2019-12-25,327.25750732421875,314.69575653076174,296.197016398112,1,1.0,0.015730332395895497
2019-12-26,325.08544921875,315.3292755126953,297.071875,1,1.0,-0.0066371528745919894
2019-12-27,323.275390625,316.2343032836914,297.97086741129556,1,1.0,-0.005567947129285433
2019-12-30,323.275390625,317.3203353881836,298.77935791015625,1,1.0,0.0
2019-12-31,321.1033630371094,318.2434616088867,299.47924550374347,1,1.0,-0.006718815136813716
2020-01-02,319.6553039550781,318.85887756347654,300.17309926350913,1,1.0,-0.004509635365805509
2020-01-03,314.587158203125,319.38379364013673,300.77645009358724,1,1.0,-0.01585503412346123
2020-01-06,306.98492431640625,319.7096008300781,301.4039347330729,1,1.0,-0.024165747674322002
2020-01-07,308.4329528808594,319.6914993286133,302.0736541748047,1,1.0,0.004716937053757864
2020-01-08,311.6910705566406,319.8906051635742,302.83990987141925,1,1.0,0.010563455186449522
2020-01-09,316.397216796875,320.18021392822266,303.769069925944,1,1.0,0.01509875220945478
2020-01-10,312.777099609375,320.34311828613284,304.5051584879557,1,1.0,-0.011441684677726105
2020-01-13,305.5368957519531,319.96300811767577,305.1326431274414,1,1.0,-0.023148126465985186
2020-01-14,301.1927490234375,319.0217803955078,305.69979298909504,1,1.0,-0.014218075750963899
2020-01-15,301.1927490234375,317.4108322143555,306.23677520751954,1,1.0,0.0
2020-01-16,304.81280517578125,316.1256896972656,306.82805786132815,1,1.0,0.012019068068806815
2020-01-17,304.4508972167969,314.8948577880859,307.29867197672525,1,1.0,-0.0011873121891177174
2020-01-20,303.3648376464844,313.9174285888672,307.7813522338867,1,1.0,-0.0035672733443748994
2020-01-30,277.6620788574219,311.54626007080077,307.73911743164064,1,1.0,-0.0847255700049665
2020-01-31,280.9201965332031,309.48280181884763,307.6787826538086,1,1.0,0.01173411107915201
2020-02-03,276.5760192871094,306.9487274169922,307.5038101196289,-1,1.0,-0.015464097276396083
2020-02-04,282.7301940917969,304.83096466064455,307.29263661702475,-1,-1.0,-0.02225129575785445
2020-02-05,275.8520202636719,302.4597961425781,307.0030278523763,-1,-1.0,0.02432769464265916
2020-02-06,276.5760192871094,300.1248275756836,306.6410171508789,-1,-1.0,-0.0026245920647798293
2020-02-07,275.8520202636719,297.86226043701174,306.11006825764974,-1,-1.0,0.002617721613405455
2020-02-10,275.1279602050781,295.6358932495117,305.4584482828776,-1,-1.0,0.0026248133252809724
2020-02-11,282.3681945800781,294.0249450683594,305.0361022949219,-1,-1.0,-0.026315879962193645
2020-02-12,290.6944274902344,293.2104202270508,304.88526407877606,-1,-1.0,-0.029487148588170697
2020-02-13,295.7626037597656,292.57690277099607,304.9455993652344,-1,-1.0,-0.017434721103147144
2020-02-14,293.5905456542969,291.67187652587893,304.8912979125977,-1,-1.0,0.007343924072405805
2020-02-17,288.160400390625,290.2600357055664,304.7706278483073,-1,-1.0,0.018495640762444254
2020-02-18,283.8162536621094,288.81199340820314,304.5473882039388,-1,-1.0,0.015075446600666731
2020-02-19,281.28216552734375,287.59925689697263,304.1431427001953,-1,-1.0,0.00892862231133007
2020-02-20,285.2642822265625,286.8028335571289,303.83543395996094,-1,-1.0,-0.0141570180667272
2020-02-21,280.9201965332031,285.78920593261716,303.43722381591795,-1,-1.0,0.01522828466099102
2020-02-24,272.9559631347656,284.1963638305664,302.9847112019857,-1,-1.0,0.028350519103727656
2020-02-25,274.0419616699219,282.67591705322263,302.6408014933268,-1,-1.0,-0.003978658398534618
2020-02-26,271.50787353515625,281.08306884765625,302.2063883463542,-1,-1.0,0.009247080700064081
2020-02-27,260.6476135253906,280.2323455810547,301.5004684448242,-1,-1.0,0.039999797679382554
2020-03-02,262.8196105957031,279.3273162841797,300.8126480102539,-1,-1.0,-0.008333078676359795
2020-03-03,269.3358459472656,278.9653076171875,300.2032638549805,-1,-1.0,-0.02479356596257376
2020-03-04,268.2497863769531,278.2412872314453,299.46717580159503,-1,-1.0,0.004032361776772686
2020-03-05,278.7480773925781,278.38609008789064,299.02672983805337,-1,-1.0,-0.039136251168798486
2020-03-06,274.0419616699219,278.25938720703124,298.56818339029945,-1,-1.0,0.016883042805810433
2020-03-09,265.3537292480469,277.73447265625,297.9467315673828,-1,-1.0,0.031704022146578414
2020-03-10,270.421875,277.4991683959961,297.33131306966146,-1,-1.0,-0.019099583662589348
2020-03-11,262.8196105957031,276.52173919677733,296.64349263509115,-1,-1.0,0.028112608879355183
2020-03-12,243.2710723876953,274.1505714416504,295.6901974995931,-1,-1.0,0.07438005924938162
2020-03-13,246.89117431640625,271.7069999694824,294.65846735636393,-1,-1.0,-0.01488093875354668
2020-03-16,231.6867218017578,268.61180877685547,293.3914301554362,-1,-1.0,0.0615836210295756
2020-03-17,228.4286346435547,265.62522048950194,292.0218233744303,-1,-1.0,0.014062468202173828
2020-03-18,218.29234313964844,262.3490249633789,290.50137888590496,-1,-1.0,0.04437399680527421
2020-03-19,198.38177490234375,258.2040054321289,288.58875681559243,-1,-1.0,0.09121056630267277
2020-03-20,217.93032836914062,254.83730773925782,286.8873072306315,-1,-1.0,-0.09854006738481869
2020-03-23,222.99850463867188,251.94122314453125,285.04708709716795,-1,-1.0,-0.023255947473939997
2020-03-24,238.92694091796875,250.2397720336914,283.52060852050784,-1,-1.0,-0.0714284443526021
2020-03-25,242.18502807617188,248.6469253540039,282.07256673177085,-1,-1.0,-0.013636332285029917
2020-03-26,248.70120239257812,247.506591796875,280.8356964111328,-1,-1.0,-0.026905768569462474
2020-03-27,246.1671600341797,246.78256912231444,279.52039159138997,-1,-1.0,0.010189103767976215
2020-03-30,243.6331024169922,245.8232437133789,278.21112060546875,-1,-1.0,0.010294052288841615
2020-03-31,237.116943359375,244.21229858398436,276.7087778727213,-1,-1.0,0.0267457869762886
2020-04-01,241.8230438232422,242.89096145629884,275.32107111612953,-1,-1.0,-0.01984717075546394
2020-04-06,246.89117431640625,241.29811630249023,274.0480008443197,-1,-1.0,-0.02095801298766453
2020-04-07,251.23532104492188,240.15778427124025,272.847333017985,-1,-1.0,-0.017595390926969046
2020-04-08,253.04537963867188,239.5423667907715,271.71303329467776,-1,-1.0,-0.007204634229859508
2020-04-09,254.493408203125,238.74594345092774,270.62700169881185,-1,-1.0,-0.005722406654967482
2020-04-10,253.40733337402344,238.27532958984375,269.60733795166016,-1,-1.0,0.0042675951285728875
2020-04-13,254.493408203125,238.83644638061523,268.7324793497721,-1,-1.0,-0.004285885552880009
2020-04-14,264.62969970703125,239.72337265014647,268.00242513020834,-1,-1.0,-0.03982928899995675
2020-04-15,264.62969970703125,241.37052154541016,267.2180689493815,-1,-1.0,-0.0
2020-04-16,261.73358154296875,243.03576889038087,266.30700836181643,-1,-1.0,0.010944040548996448
2020-04-17,266.43975830078125,245.4431396484375,265.5347193400065,-1,-1.0,-0.017980790734107188
2020-04-20,267.8878173828125,248.91844177246094,264.90723470052086,-1,-1.0,-0.005434846102797319
2020-04-21,255.94146728515625,250.81899871826172,264.1530466715495,-1,-1.0,0.044594600136611984
2020-04-22,250.51129150390625,252.19463806152345,263.3083557128906,-1,-1.0,0.021216475152891046
2020-04-23,254.13140869140625,252.95486145019532,262.4636657714844,-1,-1.0,-0.01445091423131939
2020-04-24,252.32135009765625,253.46167755126953,261.59483998616537,-1,-1.0,0.007122530044871289
2020-04-27,269.3358459472656,254.4934097290039,261.0276901245117,-1,-1.0,-0.06743185165672361
2020-04-28,271.50787353515625,255.76044540405275,260.9251200358073,-1,-1.0,-0.008064383633197947
2020-04-29,288.160400390625,257.9868103027344,261.04579010009763,-1,-1.0,-0.061333495189827225
2020-04-30,300.4687805175781,261.1544021606445,261.44400278727215,-1,-1.0,-0.042713641812921255
2020-05-04,289.24639892578125,263.5255699157715,261.5526062011719,1,-1.0,0.03734957612722878
2020-05-05,290.6944274902344,265.7157325744629,261.7999796549479,1,1.0,0.005006211208958389
2020-05-06,295.4006042480469,267.92399673461915,262.1137227376302,1,1.0,0.016189428873625733
2020-05-07,297.5726623535156,270.15036087036134,262.4757334391276,1,1.0,0.0073529237050744545
2020-05-08,297.9346618652344,272.3224235534668,262.85584513346356,1,1.0,0.001216507957604973
2020-05-11,296.8486328125,274.49448852539064,263.0971857706706,1,1.0,-0.00364519202275837
2020-05-12,294.6765441894531,276.503645324707,263.1635543823242,1,1.0,-0.007317158925299272
2020-05-13,304.0888366699219,278.4766021728516,263.30232493082684,1,1.0,0.031941098353649
2020-05-14,297.5726623535156,280.1237503051758,263.36869354248046,1,1.0,-0.021428521966688763
2020-05-15,297.5726623535156,281.91570434570315,263.5255645751953,1,1.0,0.0
2020-05-18,318.9312438964844,284.54027862548827,264.1108144124349,1,1.0,0.07177602059961674
2020-05-19,334.4977111816406,287.8707733154297,264.9977401733398,1,1.0,0.04880822303571075
2020-05-20,340.2898864746094,292.0881942749023,265.914833577474,1,1.0,0.017316038643455656
2020-05-21,336.3077697753906,296.3780181884766,266.8379597981771,1,1.0,-0.011702130617143314
2020-05-22,320.0173034667969,299.6723129272461,267.6223154703776,1,1.0,-0.04843916130594794
2020-05-25,333.0496826171875,303.70872955322267,268.6057774861654,1,1.0,0.040723982763459565
2020-05-26,333.0496826171875,306.89442138671876,269.63147430419923,1,1.0,0.0
2020-05-27,336.3077697753906,310.1344161987305,270.8924769083659,1,1.0,0.00978258598717252
2020-05-28,333.0496826171875,312.3788803100586,272.06297810872394,1,1.0,-0.009687814112588344
2020-05-29,335.22174072265625,314.1165283203125,273.1610763549805,1,1.0,0.006521723991448347
2020-06-01,334.1357116699219,316.36099395751955,274.2591751098633,1,1.0,-0.0032397333490159497
2020-06-02,351.1502380371094,319.38378448486327,275.4658777872721,1,1.0,0.050921005366811656
2020-06-03,354.7702941894531,322.3522689819336,276.811349995931,1,1.0,0.010309137685850622
2020-06-04,354.7702941894531,325.21215057373047,278.30162607828777,1,1.0,0.0
2020-06-05,357.6664123535156,328.19873809814453,279.7557017008464,1,1.0,0.008163361508830125
2020-06-08,358.0284118652344,331.2577270507812,281.34251505533854,1,1.0,0.0010121149183026645
2020-06-09,360.2004699707031,334.53392333984374,283.29133834838865,1,1.0,0.006066719940333476
2020-06-10,362.0105285644531,337.4300079345703,285.2099942525228,1,1.0,0.005025142232316426
2020-06-11,359.4764709472656,340.5251983642578,287.33982340494794,1,1.0,-0.006999955573768202
2020-06-12,356.58038330078125,343.47558441162107,289.47568588256837,1,1.0,-0.008056403911089971
2020-06-15,356.58038330078125,345.35804138183596,291.78048655192055,1,1.0,0.0
2020-06-16,369.250732421875,347.09569244384767,294.62830251057943,1,1.0,0.0355329393159749
2020-06-17,369.250732421875,348.5437347412109,297.1503092447917,1,1.0,0.0
2020-06-18,371.42279052734375,350.2994857788086,299.6240473429362,1,1.0,0.005882339328679098
2020-06-19,395.31549072265625,354.06439514160155,302.2305231730143,1,1.0,0.06432750171681656
2020-06-22,417.0361328125,358.2637176513672,305.14470825195315,1,1.0,0.05494508209161575
2020-06-23,415.5881042480469,362.39063873291013,307.92615661621096,1,1.0,-0.00347218969897789
2020-06-24,419.9322509765625,366.5718627929688,310.82224146525067,1,1.0,0.010453010286172182
2020-06-29,409.0718994140625,370.3729736328125,313.57955474853514,1,1.0,-0.02586215166195016
2020-06-30,419.2082214355469,374.57229766845705,316.614409383138,1,1.0,0.02477882747752469
2020-07-01,417.7601318359375,378.75351867675784,319.5466941833496,1,1.0,-0.0034543444655033007
2020-07-02,415.5881042480469,381.9754119873047,322.3583096822103,1,1.0,-0.005199221807847487
2020-07-03,423.5523376464844,385.4145141601563,325.230259958903,1,1.0,0.019163766520333247
2020-07-06,434.2431335449219,389.3881561279297,328.25022252400714,1,1.0,0.025240790684433634
2020-07-07,455.6235046386719,394.2860107421875,331.60239079793297,1,1.0,0.04923594512413465
2020-07-08,487.325439453125,400.75086212158203,335.5010258992513,1,1.0,0.0695792348105353
2020-07-09,479.9529724121094,406.73848724365234,339.25868530273436,1,1.0,-0.015128426394667605
2020-07-10,454.1490478515625,411.3454132080078,342.41734110514324,1,1.0,-0.053763443595033045
2020-07-13,463.73333740234375,416.5582565307617,345.73573506673176,1,1.0,0.021103841560653924
2020-07-14,450.4627380371094,421.25237426757815,348.88122100830077,1,1.0,-0.028616875895900007
2020-07-15,448.9882507324219,425.87276763916014,351.92369588216144,1,1.0,-0.003273272526630233
2020-07-16,441.6157531738281,429.4910186767578,354.8191614786784,1,1.0,-0.01642024606783632
2020-07-17,447.5137634277344,433.40417022705077,358.0120330810547,1,1.0,0.01335552504981563
2020-07-20,443.0901794433594,436.98753967285154,361.22168121337893,1,1.0,-0.009884799856193283
2020-07-21,469.6313781738281,440.70333404541014,364.8133473714193,1,1.0,0.05990021887601227
2020-07-22,489.5372314453125,444.3283889770508,368.76694539388023,1,1.0,0.042386122811658655
2020-07-23,499.1215515136719,448.505061340332,372.5967071533203,1,1.0,0.01957832714799368
2020-07-24,497.6470947265625,452.390803527832,376.3656941731771,1,1.0,-0.0029541036299430834
2020-07-27,536.7215576171875,458.7732864379883,380.5083801269531,1,1.0,0.07851841858354436
2020-07-28,501.3333435058594,462.8795425415039,383.8561228434245,1,1.0,-0.06593402781963253
2020-07-29,502.8078308105469,467.1319274902344,387.4154800415039,1,1.0,0.0029411315321186127
2020-07-30,503.5451354980469,471.5297790527344,390.9629918416341,1,1.0,0.0014663747108143443
2020-07-31,516.815673828125,476.1929458618164,394.6532430013021,1,1.0,0.02635421811185301
2020-08-03,513.1294555664062,480.13726196289065,398.24585622151693,1,1.0,-0.007132558953590551
2020-08-04,539.6705932617188,484.339616394043,402.27478841145836,1,1.0,0.051724057949500635
2020-08-05,538.1961669921875,486.8831527709961,406.2972473144531,1,1.0,-0.0027320856239728686
2020-08-06,539.6705932617188,489.86903381347656,410.38048146565757,1,1.0,0.00273957036478234
2020-08-07,519.7647094726562,493.1498168945312,413.97507934570314,1,1.0,-0.03688524821920203
2020-08-10,520.501953125,495.9882476806641,417.6905675252279,1,1.0,0.0014184180628418197
2020-08-11,510.9176940917969,499.01099548339846,421.2463180541992,1,1.0,-0.01841349292862582
2020-08-12,501.3333435058594,501.6282501220703,424.2863530476888,1,1.0,-0.018759089177709076
2020-08-13,504.2823486328125,504.7615798950195,427.11609700520836,1,1.0,0.005882323937064449
2020-08-14,501.3333435058594,507.45255889892576,429.80015462239584,1,1.0,-0.005847924550498984
2020-08-17,505.0196228027344,510.54903106689454,432.6120188395182,1,1.0,0.007352950575951311
2020-08-18,454.88629150390625,509.81177673339846,434.8598353068034,1,1.0,-0.09927006602357447
2020-08-19,448.9882507324219,507.7843276977539,436.7921447753906,1,1.0,-0.012965967279393698
2020-08-20,416.5490417480469,503.6557022094727,438.18380076090494,1,1.0,-0.0722495720800218
2020-08-21,445.302001953125,501.03844757080077,440.0003712972005,1,1.0,0.0690265906852563
2020-08-24,431.29412841796875,495.76707611083987,441.6377787272135,1,1.0,-0.03145701899770659
2020-08-25,434.2431335449219,492.41256561279295,443.2881352742513,1,1.0,0.006837573091408311
2020-08-26,426.13330078125,488.57883911132814,444.82142842610676,1,1.0,-0.018675788140776528
2020-08-27,411.38824462890625,483.9709945678711,445.82539520263674,1,1.0,-0.03460198047256802
2020-08-28,423.184326171875,479.28942718505857,446.9656290690104,1,1.0,0.028673842038460462
2020-08-31,409.9137268066406,474.12864074707034,447.8846862792969,1,1.0,-0.03135891039557204
2020-09-01,424.6588439941406,468.37805328369143,449.0012268066406,1,1.0,0.03597126961902242
2020-09-02,439.4039306640625,463.43844146728514,450.3574854532878,1,1.0,0.03472219377615349
2020-09-03,444.5647277832031,458.6831481933594,451.76355641682943,1,1.0,0.011744995342534148
2020-09-04,444.5647277832031,454.9231491088867,453.1394597371419,1,1.0,0.0
2020-09-07,440.87841796875,450.94197235107424,454.49615885416665,-1,1.0,-0.008291952968996652
2020-09-08,445.302001953125,447.66118774414065,455.9748524983724,-1,-1.0,-0.010033568902636958
2020-09-09,438.6666564941406,444.52785339355466,457.3429570515951,-1,-1.0,0.014900776169613605
2020-09-10,441.6157531738281,441.39452362060547,458.5490407307943,-1,-1.0,-0.0067228649272250696
2020-09-11,438.6666564941406,438.26118927001954,459.70597279866536,-1,-1.0,0.00667796983801594
2020-09-14,448.9882507324219,435.4596206665039,460.99873046875,-1,-1.0,-0.023529470693697707
2020-09-15,450.4627380371094,435.2384429931641,461.91785125732423,-1,-1.0,-0.00328402202570377
2020-09-16,454.88629150390625,435.5333450317383,462.5486872355143,-1,-1.0,-0.009820020821416975
2020-09-17,441.6157531738281,436.7866806030273,462.9824813842773,-1,-1.0,0.029173308973994838
2020-09-18,450.4627380371094,437.0447174072266,463.49132283528644,-1,-1.0,-0.020033218470353997
2020-09-21,454.1490478515625,438.1874633789063,464.24260864257815,-1,-1.0,-0.008183384558101858
2020-09-22,444.5647277832031,438.7035430908203,464.66521708170575,-1,-1.0,0.021103908757928225
2020-09-23,454.88629150390625,440.1411926269531,465.2839864095052,-1,-1.0,-0.023217234916883767
2020-09-24,442.35296630859375,441.6894287109375,465.73006744384764,-1,-1.0,0.02755265531057416
2020-09-25,431.29412841796875,442.0949188232422,465.8590972900391,-1,-1.0,0.025000031045140925
2020-09-28,444.5647277832031,443.8274688720703,466.0311238606771,-1,-1.0,-0.030769255806732954
2020-09-29,449.72552490234375,445.08080291748047,465.93282419840494,-1,-1.0,-0.011608651781428225
2020-09-30,447.5137634277344,445.4862945556641,465.26929626464846,-1,-1.0,0.004918025222361289
2020-10-05,450.4627380371094,445.78119506835935,464.7777923583984,-1,-1.0,-0.0065896847211743825
2020-10-06,453.4117736816406,446.2235473632812,464.76550445556643,-1,-1.0,-0.006546680547611317
2020-10-07,477.00396728515625,448.0298248291016,464.98668162027997,-1,-1.0,-0.052032600326961775
2020-10-08,493.96075439453125,450.4627624511719,465.71164855957034,-1,-1.0,-0.03554852427304467
2020-10-12,526.3999633789062,454.8494277954102,467.00184377034503,-1,-1.0,-0.06567163220109884
2020-10-13,515.3412475585938,458.53570251464845,468.23060201009116,-1,-1.0,0.021008200208312622
2020-10-14,507.9686279296875,462.0008010864258,469.2381830851237,-1,-1.0,0.01430628668641154
2020-10-15,507.9686279296875,464.94981994628904,470.3194905598958,-1,-1.0,-0.0
2020-10-16,501.3333435058594,467.49335021972655,470.847856648763,-1,-1.0,0.013062390193015139
2020-10-19,510.180419921875,470.258056640625,471.19190979003906,-1,-1.0,-0.01764709355684868
2020-10-20,513.8666381835938,473.87060089111327,471.43766123453776,1,-1.0,-0.007225322881429408
