Date,Close,SMA20,SMA60,Signal,Position,Strategy Return
2020-10-21,509.4431457519531,476.81962127685546,471.63426208496094,1,1.0,-0.00860824989004283
2020-10-22,507.2313537597656,479.47373657226564,471.1427586873372,1,1.0,-0.004341587497311061
2020-10-23,499.8587646484375,482.23843841552736,471.11818237304686,1,1.0,-0.01453496329964632
2020-10-26,496.9098205566406,484.33961486816406,471.01988220214844,1,1.0,-0.00589955463493963
2020-10-27,505.0196228027344,487.4729476928711,471.0444569905599,1,1.0,0.01632047085929811
2020-10-28,502.070556640625,491.0117691040039,470.7987050374349,1,1.0,-0.0058395080685039735
2020-10-29,504.2823486328125,493.9976501464844,470.65125325520836,1,1.0,0.00440534096838241
2020-10-30,499.8587646484375,496.5043121337891,469.9877227783203,1,1.0,-0.008772038117867975
2020-11-02,481.42742919921875,498.19999542236326,469.0415771484375,1,1.0,-0.03687308646509768
2020-11-03,490.2745056152344,500.19058380126955,468.2183090209961,1,1.0,0.018376760191523234
2020-11-04,499.1215515136719,502.47607269287107,467.87425638834634,1,1.0,0.018045086573154734
2020-11-05,513.1294555664062,504.28234710693357,467.7513814290365,1,1.0,0.028065115622142534
2020-11-06,516.078369140625,505.38822784423826,467.83739267985027,1,1.0,0.005746919305116949
2020-11-09,517.552978515625,504.94587860107424,468.10771993001305,1,1.0,0.0028573361395780594
2020-11-10,505.7568664550781,504.46665954589844,468.1322952270508,1,1.0,-0.022792086124939104
2020-11-11,498.38433837890625,503.98744506835936,468.08314514160156,1,1.0,-0.014577217958199884
2020-11-12,496.172607421875,503.39764404296875,467.9356948852539,1,1.0,-0.004437801886442383
2020-11-13,497.6470947265625,503.2133316040039,468.6483749389648,1,1.0,0.0029717225067078523
2020-11-16,511.6549377441406,503.2870574951172,469.6928197224935,1,1.0,0.028148145876898845
2020-11-17,513.1294555664062,503.2501983642578,471.3024932861328,1,1.0,0.002881859850247359
2020-11-18,536.7215576171875,504.6141189575195,472.82615254720054,1,1.0,0.04597690075059058
2020-11-19,540.4078979492188,506.2729461669922,474.64471537272135,1,1.0,0.0068682546465936856
2020-11-20,550.7294921875,508.8164825439453,476.586154683431,1,1.0,0.01909963617750665
2020-11-23,547.7803344726562,511.3600082397461,478.61360524495444,1,1.0,-0.005355002331779435
2020-11-24,547.0430908203125,513.461181640625,480.87451934814453,1,1.0,-0.0013458746251879816
2020-11-25,533.7725830078125,515.0462829589844,482.71765696207683,1,1.0,-0.024258615153333496
2020-11-26,538.1961669921875,516.7419738769531,484.85569763183594,1,1.0,0.008287394529423064
2020-11-27,534.509765625,518.4745239257812,486.6865463256836,1,1.0,-0.006849549649878939
2020-11-30,519.0274047851562,520.3545227050781,488.0136042277018,1,1.0,-0.028965534094106404
2020-12-01,513.8666381835938,521.5341293334961,489.16863606770835,1,1.0,-0.009943148577479688
2020-12-02,524.9254760742188,522.8243255615234,490.5079818725586,1,1.0,0.021520832583558303
2020-12-03,516.078369140625,522.9717712402344,491.76131439208984,1,1.0,-0.01685402468891195
2020-12-04,519.7647094726562,523.1560882568359,493.00235951741536,1,1.0,0.007142985547272218
2020-12-07,519.0274047851562,523.2298095703125,494.3417053222656,1,1.0,-0.0014185354912765735
2020-12-08,538.1961669921875,524.851774597168,495.95137888590494,1,1.0,0.036932081100738534
2020-12-09,541.1450805664062,526.9898117065429,497.6593526204427,1,1.0,0.005479254136459888
2020-12-10,522.7137451171875,528.3168685913085,498.8881108601888,1,1.0,-0.03405987804587829
2020-12-11,521.2392578125,529.4964767456055,500.067719523112,1,1.0,-0.0028208313220402514
2020-12-14,517.552978515625,529.7913787841796,501.11216430664064,1,1.0,-0.007072144397460178
2020-12-15,516.815673828125,529.9756896972656,502.3654963175456,1,1.0,-0.0014245975158226898
2020-12-16,516.815673828125,528.9803955078125,503.47137858072915,1,1.0,0.0
2020-12-17,519.0274047851562,527.9113708496094,504.5526845296224,1,1.0,0.004279535372154308
2020-12-18,515.3412475585938,526.141958618164,505.73229319254557,1,1.0,-0.007102047392060773
2020-12-21,521.9764404296875,524.8517639160157,506.85046234130857,1,1.0,0.01287533823952125
2020-12-22,518.2902221679688,523.4141204833984,508.11608327229817,1,1.0,-0.007062039540873255
2020-12-23,530.8235473632812,523.2666687011719,509.77490692138673,1,1.0,0.024182059894718
2020-12-24,526.3999633789062,522.6768585205078,511.1388275146484,1,1.0,-0.008333435858955296
2020-12-25,527.1372680664062,522.3082336425781,512.4290232340495,1,1.0,0.0014006548989238254
2020-12-28,545.5686645507812,523.6352966308593,514.0632715861003,1,1.0,0.03496507949814154
2020-12-29,541.1450805664062,524.99921875,515.5746439615885,1,1.0,-0.008108207585597604
2020-12-30,549.9921875,526.252554321289,517.1843175252278,1,1.0,0.0163488632740294
2020-12-31,550.7294921875,527.9851104736329,518.4130762736003,1,1.0,0.0013405730195030774
2021-01-04,583.9059448242188,531.192172241211,519.9121627807617,1,1.0,0.06024092246257173
2021-01-05,587.5922241210938,534.6204132080078,520.9320337931315,1,1.0,0.006313138836058219
2021-01-06,583.9059448242188,536.9059020996094,522.0747787475586,1,1.0,-0.00627353315028778
2021-01-07,589.066650390625,539.3019805908203,523.4264124552409,1,1.0,0.0088382480297573
2021-01-08,617.8196411132812,544.057275390625,525.2572626749675,1,1.0,0.04881109922551108
2021-01-11,627.4039306640625,549.3655090332031,527.3584391276041,1,1.0,0.01551308652717931
2021-01-12,623.7175903320312,554.6737396240235,529.2507253011067,1,1.0,-0.005875545484915201
2021-01-13,651.7333374023438,561.4196228027344,531.5485036214193,1,1.0,0.044917359241701815
2021-01-14,634.7764892578125,567.3176635742187,533.6373926798502,1,1.0,-0.026018076982400884
2021-01-15,626.6666870117188,572.6996276855468,535.6279815673828,1,1.0,-0.012775839028908886
2021-01-18,622.2431640625,578.0447235107422,537.6677215576171,1,1.0,-0.007058812987670526
2021-01-19,648.0470581054688,584.3482543945313,540.1866755167644,1,1.0,0.04146914829003556
2021-01-20,642.8862915039062,590.5780578613281,542.4844533284505,1,1.0,-0.00796356767153561
2021-01-21,688.5960693359375,598.466683959961,545.5932118733724,1,1.0,0.0711008749698212
2021-01-22,676.062744140625,605.9498229980469,548.4562184651693,1,1.0,-0.018201273218709013
2021-01-25,670.9019775390625,613.1380584716796,551.306938680013,1,1.0,-0.007633561598077154
2021-01-26,642.1490478515625,617.9670776367187,553.9856323242187,1,1.0,-0.04285712466218794
2021-01-27,661.317626953125,623.9757049560546,556.8363510131836,1,1.0,0.029850669662588203
2021-01-28,640.6744995117188,628.5098205566406,559.195566813151,1,1.0,-0.03121514775965506
2021-01-29,645.09814453125,633.2282531738281,561.3950449625651,1,1.0,0.006904668475025355
2021-02-01,667.2156982421875,637.3937408447266,563.9140004475911,1,1.0,0.03428556398501015
2021-02-02,686.3843383789062,642.3333465576172,566.7278564453125,1,1.0,0.028729300265595503
2021-02-03,700.3921508789062,648.1576568603516,569.9717778523762,1,1.0,0.02040811789657604
2021-02-04,697.443115234375,653.5764801025391,573.2894241333008,1,1.0,-0.004210549248489626
2021-02-05,700.3921508789062,657.7051055908203,576.693083190918,1,1.0,0.00422835293676993
2021-02-17,722.509765625,662.4603973388672,580.4407943725586,1,1.0,0.03157890150302056
2021-02-18,721.0353393554688,667.326284790039,583.9304677327474,1,1.0,-0.002040700817733332
2021-02-19,710.7137451171875,670.2753051757812,587.2235392252604,1,1.0,-0.014314963046759499
2021-02-22,701.1294555664062,673.5929534912109,589.9636708577474,1,1.0,-0.013485442791318025
2021-02-23,711.4509887695312,677.8321685791016,592.8143890380859,1,1.0,0.014721294507284322
2021-02-24,693.0195922851562,681.3709899902344,595.1858907063802,1,1.0,-0.02590676908925582
2021-02-25,695.9686889648438,683.7670715332031,597.6556966145833,1,1.0,0.0042554304561046585
2021-02-26,660.5805053710938,684.6517822265625,599.5479868570964,1,1.0,-0.05084737884743773
2021-03-02,663.5294189453125,683.3984497070312,601.710600789388,1,1.0,0.004464124433345429
2021-03-03,685.6470947265625,683.8776672363281,604.1681162516276,1,1.0,0.03333337625994992
2021-03-04,661.317626953125,683.3984497070312,606.2815806070963,1,1.0,-0.035483950797079
2021-03-05,650.99609375,683.8408020019531,608.4810587565104,1,1.0,-0.015607527733200177
2021-03-08,639.199951171875,682.7349182128906,610.5699473063152,1,1.0,-0.018120143410038758
2021-03-09,648.0470581054688,683.1035461425781,612.6219736735026,1,1.0,0.01384090677318417
2021-03-10,636.9882202148438,682.6980499267578,614.637137858073,1,1.0,-0.0170648685960475
2021-03-11,654.682373046875,682.0713836669922,616.8857655843099,1,1.0,0.027777833671811525
2021-03-12,662.7921752929688,680.8917755126953,619.2818450927734,1,1.0,0.01238738444774512
2021-03-15,668.690185546875,679.3066772460937,621.4567454020182,1,1.0,0.008898732474171389
2021-03-16,677.5372314453125,678.3113830566406,623.7299479166667,1,1.0,0.013230410868378728
2021-03-17,669.4274291992188,676.7631469726563,626.1751759847006,1,1.0,-0.011969530041609722
2021-03-18,665.7411499023438,673.9247161865235,628.5835408528645,1,1.0,-0.005506615259677328
2021-03-19,652.4706420898438,670.4964813232422,630.8321685791016,1,1.0,-0.019933434810882056
2021-03-22,649.521484375,667.4368682861328,633.0439320882161,1,1.0,-0.00451998530600195
2021-03-23,641.4117431640625,664.4509826660156,635.1205332438151,1,1.0,-0.012485716648373946
2021-03-24,659.1058959960938,661.8337280273438,637.4551747639974,1,1.0,0.027586262678551243
2021-03-25,699.6549072265625,662.165493774414,640.5270690917969,1,1.0,0.06152123881275218
2021-03-26,695.2313232421875,662.1286254882813,643.4146504720052,1,1.0,-0.006322522630349492
2021-03-29,693.7568969726562,663.7874450683594,646.3390950520833,1,1.0,-0.002120770771166236
2021-03-30,715.8744506835938,666.4046966552735,649.4232767740885,1,1.0,0.03188084155624504
2021-03-31,714.4000854492188,667.8423461914062,652.5566121419271,1,1.0,-0.002059530456726244
2021-04-01,708.5020141601562,670.2015655517578,655.5793579101562,1,1.0,-0.008255977860576191
2021-04-07,735.7803344726562,674.4407775878906,658.7495524088541,1,1.0,0.03850140122020007
2021-04-08,752.0000610351562,680.0807830810547,662.2638020833333,1,1.0,0.022044251256218894
2021-04-09,736.5177001953125,684.5043151855468,665.3725606282552,1,1.0,-0.02058824412664506
2021-04-12,707.7647094726562,688.0431396484375,667.9898142496745,1,1.0,-0.03903910349341422
2021-04-13,708.5020141601562,690.7341217041015,670.0664154052735,1,1.0,0.0010417370033175555
2021-04-14,711.4509887695312,693.1670623779297,672.130728149414,1,1.0,0.004162267079608206
2021-04-15,726.1961059570312,696.0423583984375,674.502230834961,1,1.0,0.0207254152714047
2021-04-16,718.8236083984375,698.1066772460938,676.6648468017578,1,1.0,-0.010152213015350409
2021-04-19,709.9764404296875,700.1341278076172,678.2007934570313,1,1.0,-0.012307842793953028
2021-04-20,735.7803344726562,703.6360870361328,680.0070668538411,1,1.0,0.036344718744965476
2021-04-21,728.4078369140625,707.4329467773438,681.751904296875,1,1.0,-0.010019970924987742
2021-04-22,725.4588012695312,711.2298126220703,682.9806620279948,1,1.0,-0.0040486050466247425
2021-04-23,763.0587768554688,717.3121643066406,685.1187001546224,1,1.0,0.05182923622973301
2021-04-26,788.8627319335938,723.8000061035157,687.821967569987,1,1.0,0.03381647110391928
2021-04-27,785.1764526367188,728.0760833740235,690.5375223795573,1,1.0,-0.004672903342561874
2021-04-28,796.2353515625,733.1262847900391,693.0073272705079,1,1.0,0.014084603389014072
2021-04-29,873.64697265625,742.1207885742188,696.8533386230469,1,1.0,0.09722203484414571
2021-05-03,814.6666259765625,747.0603973388672,698.9545145670573,1,1.0,-0.06751050312732465
2021-05-04,799.9215698242188,751.3364715576172,701.0188283284505,1,1.0,-0.018099496999362752
2021-05-05,740.941162109375,752.9584289550781,702.186148071289,1,1.0,-0.07373273823308024
2021-05-06,777.803955078125,755.0596099853516,704.4470631917318,1,1.0,0.049751309353371465
2021-05-07,781.490234375,756.5341186523438,706.4499399820963,1,1.0,0.004739342443308425
2021-05-10,721.7725830078125,755.7968627929688,707.8015747070312,1,1.0,-0.07641509610794683
2021-05-11,671.6392211914062,753.9905883789063,708.2439259847005,1,1.0,-0.06945866744825302
2021-05-12,654.682373046875,751.2996063232422,708.0350372314454,1,1.0,-0.025246959393544488
2021-05-13,643.62353515625,747.9082336425781,707.3223571777344,1,1.0,-0.0168919133092853
2021-05-14,659.8431396484375,744.5905853271485,706.6465403238932,1,1.0,0.025200452758847414
2021-05-17,673.85107421875,742.3419586181641,706.2533396402995,1,1.0,0.02122918877019142
2021-05-18,732.8314208984375,743.4847076416015,706.793994140625,1,1.0,0.08752727262187454
2021-05-19,695.2313232421875,741.4572570800781,706.3393534342448,1,1.0,-0.05130797695621869
2021-05-20,685.6470947265625,739.3192199707031,705.7495493570964,1,1.0,-0.013785668446193222
2021-05-21,704.0784912109375,738.2502044677734,705.6389617919922,1,1.0,0.02688175393162795
2021-05-24,695.2313232421875,734.8588317871094,705.5406595865885,1,1.0,-0.012565598976804204
2021-05-25,701.86669921875,730.5090301513671,705.3809214274089,1,1.0,0.00954412690386075
2021-05-26,701.1294555664062,726.3066802978516,705.5160858154297,1,1.0,-0.0010504040912104884
2021-05-27,689.3333740234375,720.9615814208985,705.4054972330729,1,1.0,-0.01682439876019659
2021-05-28,708.5020141601562,712.7043334960938,706.204189046224,1,1.0,0.027807503392497823
2021-05-31,733.568603515625,708.6494323730469,707.3715087890625,1,1.0,0.035379700910493694
2021-06-01,720.298095703125,704.6682586669922,707.9490254720052,-1,1.0,-0.018090343219299698
2021-06-02,707.0274658203125,702.9725738525391,708.7108561197916,-1,-1.0,0.01842380253672371
2021-06-03,723.2470092773438,700.2447265625,709.9150380452473,-1,-1.0,-0.02294047153912593
2021-06-04,720.298095703125,697.1851196289062,711.2666737874349,-1,-1.0,0.004077325638947693
2021-06-07,717.3489990234375,696.9639404296875,712.4217061360677,-1,-1.0,0.004094272492569551
2021-06-08,712.188232421875,698.9913909912109,713.6750396728515,-1,-1.0,0.007194220119618344
2021-06-09,712.9254760742188,701.9035461425781,714.6457580566406,-1,-1.0,-0.0010351808956976516
2021-06-10,735.7803344726562,706.5113861083985,715.862227376302,-1,-1.0,-0.03205785059651611
2021-06-11,722.509765625,709.6447174072266,716.7592203776042,-1,-1.0,0.01803604720852925
2021-06-15,729.1451416015625,712.4094207763671,717.6193522135417,-1,-1.0,-0.009183787254173126
2021-06-16,726.1961059570312,712.0776550292969,718.5654968261719,-1,-1.0,0.004044511135401274
2021-06-17,721.0353393554688,713.3678558349609,719.4870666503906,-1,-1.0,0.007106574325073334
2021-06-18,711.4509887695312,714.6580505371094,720.4700724283854,-1,-1.0,0.013292483825418255
2021-06-21,676.800048828125,713.2941284179688,720.9247151692708,-1,-1.0,0.048704605782241894
2021-06-22,665.7411499023438,711.8196197509766,721.3302052815756,-1,-1.0,0.01633997950344368
2021-06-23,693.7568969726562,711.4141296386719,721.9077219645183,-1,-1.0,-0.04208204205857191
2021-06-24,684.9097900390625,710.6031463623046,721.6619700113932,-1,-1.0,0.01275245979131856
2021-06-25,683.4353637695312,710.3082458496094,721.4653706868489,-1,-1.0,0.002152730609161213
2021-06-28,689.3333740234375,709.3498138427734,721.391645304362,-1,-1.0,-0.008629945956228235
2021-06-29,689.3333740234375,707.138052368164,720.9492940266927,-1,-1.0,-0.0
2021-06-30,709.2391357421875,706.5851043701172,720.8632781982421,-1,-1.0,-0.028876828641801966
2021-07-01,704.0784912109375,706.4376556396485,720.7895528157552,-1,-1.0,0.007276311008768022
2021-07-02,705.552978515625,705.5529541015625,720.2857635498046,-1,-1.0,-0.002094208704134015
2021-07-05,705.552978515625,704.8156982421875,719.5116455078125,-1,-1.0,-0.0
2021-07-06,707.0867919921875,704.302587890625,719.0211303710937,-1,-1.0,-0.0021739168046450708
2021-07-07,703.2522583007812,703.8557891845703,718.9459228515625,-1,-1.0,0.0054230028545755316
2021-07-08,705.5529174804688,703.4871612548828,718.8967712402343,-1,-1.0,-0.0032714565115601335
2021-07-09,704.7860717773438,701.9374481201172,718.7856892903645,-1,-1.0,0.0010868719895077428
2021-07-12,717.0565795898438,701.6647888183594,718.6333638509115,-1,-1.0,-0.017410258664102063
2021-07-13,710.1543579101562,700.7152496337891,718.4888763427734,-1,-1.0,0.009625769954772045
2021-07-14,713.2220458984375,700.0665466308594,718.5429697672527,-1,-1.0,-0.004319748170396043
2021-07-15,729.3270263671875,700.4811309814453,718.4354146321615,-1,-1.0,-0.02258059823215741
2021-07-16,733.928466796875,701.6050048828125,718.5274251302084,-1,-1.0,-0.006309159352845484
2021-07-19,704.7860717773438,703.0043060302735,718.1828796386719,-1,-1.0,0.039707405200835266
2021-07-20,705.5529174804688,704.9948944091797,717.2244486490886,-1,-1.0,-0.0010880545655380658
2021-07-21,699.4176635742188,705.2779327392578,715.7336975097656,-1,-1.0,0.008695667970815002
2021-07-22,704.7860717773438,706.2717468261719,714.393857828776,-1,-1.0,-0.007675539928017949
2021-07-23,715.522705078125,707.8761138916016,713.0486470540365,-1,-1.0,-0.015233889730120964
2021-07-26,707.8536376953125,708.8021270751954,710.2854248046875,-1,-1.0,0.010718132811697645
2021-07-27,719.3572998046875,710.3033233642578,708.6969360351562,1,-1.0,-0.016251469932159424
2021-07-28,682.5457763671875,708.9686553955078,706.7406728108724,1,1.0,-0.05117279472592362
2021-07-29,715.522705078125,709.5408660888672,706.3170318603516,1,1.0,0.048314603727321215
2021-07-30,697.8839111328125,709.1574127197266,704.9850311279297,1,1.0,-0.024651620165409782
2021-08-02,716.2896728515625,709.6942474365235,703.8983551025391,1,1.0,0.026373672505035417
2021-08-03,719.3572998046875,710.3077728271485,703.858100382487,1,1.0,0.0042826625447673905
2021-08-04,728.5601196289062,711.5731658935547,704.806782023112,1,1.0,0.01279311383469306
2021-08-05,736.99609375,713.1453247070312,706.178677368164,1,1.0,0.01157896773898437
2021-08-06,717.8234252929688,713.7971923828125,707.415342203776,1,1.0,-0.02601461340110567
2021-08-09,706.31982421875,713.2603546142578,708.1899536132812,1,1.0,-0.01602566964086427
2021-08-10,707.0867919921875,713.1069763183593,708.7438822428386,1,1.0,0.0010858647133200616
2021-08-11,697.8839111328125,712.3400695800781,708.1614237467448,1,1.0,-0.01301520685098112
2021-08-12,693.282470703125,710.537841796875,708.1289428710937,1,1.0,-0.006593418126258799
2021-08-13,697.8839111328125,708.7356140136719,708.3328898111979,1,1.0,0.006637179828044237
2021-08-16,690.9817504882812,708.0453979492188,708.1146107991536,-1,1.0,-0.00989012718938831
2021-08-17,690.9817504882812,707.3168395996094,708.0437845865886,-1,-1.0,-0.0
2021-08-18,699.4176635742188,707.3168395996094,708.0029673258464,-1,-1.0,-0.01220859028473087
2021-08-19,681.011962890625,706.1281341552734,707.66767578125,-1,-1.0,0.026315750433775875
2021-08-20,669.5084228515625,703.8274200439453,707.3372599283854,-1,-1.0,0.016891832546134022
2021-08-23,698.6508178710938,703.3672790527344,707.1730733235677,-1,-1.0,-0.04352804837825386
2021-08-24,697.116943359375,702.2552612304687,706.5655456542969,-1,-1.0,0.002195480878978584
2021-08-25,698.6508178710938,703.060513305664,706.2047576904297,-1,-1.0,-0.002200311621070483
2021-08-26,681.011962890625,701.3349761962891,705.7711659749349,-1,-1.0,0.0252470254514513
2021-08-27,687.1472778320312,700.79814453125,705.1695037841797,-1,-1.0,-0.009009114781720173
2021-08-30,699.4176635742188,699.9545440673828,704.8214965820313,-1,-1.0,-0.017856995345889803
2021-08-31,690.9817504882812,698.5357666015625,704.3820424397786,-1,-1.0,0.01206133834657197
2021-09-01,710.9213256835938,697.6538269042969,704.360927327474,-1,-1.0,-0.028856876728252656
2021-09-02,715.522705078125,696.5801574707032,704.4042144775391,-1,-1.0,-0.006472417169518296
2021-09-03,704.7860717773438,695.9282897949219,703.8876434326172,-1,-1.0,0.015005300634881924
2021-09-06,687.1472778320312,694.9696624755859,703.2982686360677,-1,-1.0,0.02502716022867857
2021-09-07,692.5155029296875,694.241098022461,702.6877746582031,-1,-1.0,-0.007812335536849124
2021-09-08,699.4176635742188,694.3177856445312,702.2414672851562,-1,-1.0,-0.009966795855589794
2021-09-09,690.9817504882812,694.202749633789,701.7405741373698,-1,-1.0,0.01206133834657197
2021-09-10,709.3875122070312,694.7779296875,701.7061828613281,-1,-1.0,-0.026637116979925546
2021-09-13,710.9213256835938,695.7749084472656,702.2748708089192,-1,-1.0,-0.0021621658827775114
2021-09-14,726.2593994140625,697.5387908935547,703.2835083007812,-1,-1.0,-0.021574924223464853
2021-09-15,717.0565795898438,698.4207366943359,703.6718363444011,-1,-1.0,0.01267153283199296
2021-09-16,717.8234252929688,700.2613098144532,704.2203969319661,-1,-1.0,-0.001069435418281195
2021-09-17,720.8910522460938,702.8304412841796,704.8446584065755,-1,-1.0,-0.004273511904230531
2021-09-22,698.6508178710938,702.8304412841796,704.9999491373698,-1,-1.0,0.03085103401645184
2021-09-23,701.7183837890625,703.060513305664,705.2063659667969,-1,-1.0,-0.004390699673573861
2021-09-24,705.5529174804688,703.4056182861328,705.1449289957683,-1,-1.0,-0.005464490855577875
2021-09-27,735.4622802734375,706.1281341552734,705.6679921468099,1,-1.0,-0.042391381357723246
2021-09-28,733.928466796875,708.4671936035156,706.1409169514974,1,1.0,-0.00208550936968821
2021-09-29,700.1846923828125,708.5055450439453,706.0514455159505,1,1.0,-0.04597692546431986
2021-09-30,694.0493774414062,708.6589263916015,705.8341552734375,1,1.0,-0.008762423697848964
2021-10-01,678.7112426757812,707.0484222412109,705.4251383463542,1,1.0,-0.022099486382609612
2021-10-04,684.0796508789062,705.47626953125,705.0672505696615,1,1.0,0.007909708673692117
2021-10-05,664.9069213867188,703.4823120117187,704.402598063151,-1,1.0,-0.028027042563763427
2021-10-06,667.974609375,702.5236785888671,703.584565226237,-1,-1.0,-0.004613710415110939
2021-10-07,698.6508178710938,702.8304443359375,703.3928395589193,-1,-1.0,-0.04592421338409314
2021-10-08,697.8839111328125,702.7537567138672,703.1372039794921,-1,-1.0,0.0010976967587587039
2021-10-12,680.2450561523438,702.2169219970704,702.3191711425782,-1,-1.0,0.02527476948399221
2021-10-13,661.0724487304688,699.8011688232422,701.1049041748047,-1,-1.0,0.028184853750089167
2021-10-14,644.2005004882812,696.4651275634766,700.0951446533203,-1,-1.0,0.02552208653467347
2021-10-15,657.2379150390625,693.0140533447266,699.2898946126302,-1,-1.0,-0.02023813167003019
2021-10-18,664.9069213867188,690.4065704345703,698.7147155761719,-1,-1.0,-0.011668539157848823
2021-10-19,688.6810302734375,688.9494506835938,698.4462982177735,-1,-1.0,-0.03575554430556371
2021-10-20,690.9817504882812,687.4539855957031,698.0372823079427,-1,-1.0,-0.0033407631598771914
2021-10-21,700.1846923828125,687.5306793212891,697.9094665527343,-1,-1.0,-0.013318646821031122
2021-10-22,710.1543579101562,687.9524780273438,697.7560841878255,-1,-1.0,-0.014238622517461552
2021-10-25,719.3572998046875,688.6426971435546,698.3696095784505,-1,-1.0,-0.012959072618541345
2021-10-26,725.4924926757812,688.1442077636718,698.5357727050781,-1,-1.0,-0.008528714274199434
2021-10-27,722.4248046875,687.5690246582031,698.9447875976563,-1,-1.0,0.004228421409251171
2021-10-28,717.8234252929688,688.450961303711,698.9703501383464,-1,-1.0,0.006369354103949454
2021-10-29,700.1846923828125,688.7577270507812,698.6508066813151,-1,-1.0,0.0245725233931412
2021-11-01,707.0867919921875,690.1765045166015,698.2929178873698,-1,-1.0,-0.009857541423658356
2021-11-02,711.6881713867188,691.5569305419922,697.8711191813151,-1,-1.0,-0.0065075171063047055
2021-11-03,714.7557983398438,694.0493743896484,697.8199920654297,-1,-1.0,-0.004310352590443767
2021-11-04,711.6881713867188,696.2350524902344,697.9094645182291,-1,-1.0,0.0042918531899288626
2021-11-05,720.8910522460938,697.3470642089844,698.139535522461,-1,-1.0,-0.012931057771331522
2021-11-08,751.5672607421875,700.0312316894531,699.0342580159505,1,-1.0,-0.04255318248231177
2021-11-09,750.0335083007812,703.520654296875,699.9801086425781,1,1.0,-0.002040738762212224
2021-11-10,734.6953735351562,707.2018005371094,700.5936330159506,1,1.0,-0.020449932697505613
2021-11-11,731.6277465820312,711.5731628417968,701.2710662841797,1,1.0,-0.00417537262874601
2021-11-12,753.8679809570312,716.4046661376954,702.3191701253255,1,1.0,0.030398292682173977
2021-11-15,786.0780639648438,722.4632232666015,703.7635101318359,1,1.0,0.04272642401779958
2021-11-16,793.7470703125,727.7165252685547,705.6424285888672,1,1.0,0.00975603658111912
2021-11-17,789.91259765625,732.6630676269531,707.6491648356119,1,1.0,-0.004830849523312697
2021-11-18,832.0923461914062,739.2584503173828,709.8731903076172,1,1.0,0.05339799448737459
2021-11-19,835.9268798828125,745.5470764160157,712.1866892496745,1,1.0,0.004608303043475148
2021-11-22,828.2578735351562,750.9921051025391,714.3468068440756,1,1.0,-0.009174254988344677
2021-11-23,809.085205078125,755.1717407226563,716.4813608805339,1,1.0,-0.023148187381785812
2021-11-24,797.5816040039062,758.9295806884766,718.3219329833985,1,1.0,-0.014218034147723602
2021-11-25,793.7470703125,762.7257629394531,719.8940897623698,1,1.0,-0.004807700769622447
2021-11-26,770.7398681640625,766.2535217285156,721.2233917236329,1,1.0,-0.028985558509689424
2021-11-29,789.91259765625,770.3948120117187,722.5399129231771,1,1.0,0.024875746388801412
