Date,Close,SMA20,SMA60,Signal,Position,Strategy Return
2024-03-08,1178.7188720703125,1014.9440460205078,936.7254557291667,1,1.0,0.0
2024-03-11,1173.92724609375,1027.3541290283204,941.8361195882161,1,1.0,-0.0040651134804913225
2024-03-12,1164.34423828125,1041.0100158691407,946.818184407552,1,1.0,-0.008163204188664563
2024-03-13,1164.34423828125,1054.3784088134767,951.7380116780599,1,1.0,0.0
2024-03-14,1102.0543212890625,1064.5843933105468,955.432958984375,1,1.0,-0.05349785307834476
2024-03-15,1087.6796875,1072.3946075439453,958.9194478352864,1,1.0,-0.013043489337484448
2024-03-18,1121.220458984375,1081.9776916503906,962.9960693359375,1,1.0,0.030836993528368106
2024-03-19,1102.0543212890625,1090.9378753662108,966.504301961263,1,1.0,-0.017093995691689012
2024-03-20,1082.8880615234375,1098.0293518066405,969.5219421386719,1,1.0,-0.017391392960744767
2024-03-21,1092.4710693359375,1105.647897338867,972.2325134277344,1,1.0,0.008849490684215588
2024-03-22,1078.0965576171875,1110.9185913085937,974.8124267578125,1,1.0,-0.013157796231151098
2024-03-25,1073.3050537109375,1111.8768981933595,977.2658030192057,1,1.0,-0.0044444107277739064
2024-03-26,1082.8880615234375,1112.5956298828125,980.0189320882162,1,1.0,0.008928503391805398
2024-03-27,1116.4288330078125,1114.9914001464845,983.439990234375,1,1.0,0.030973442847997523
2024-03-28,1111.6373291015625,1115.9497131347657,986.5633565266927,1,1.0,-0.004291813113909804
2024-03-29,1135.5950927734375,1119.7829467773438,990.0082224527995,1,1.0,0.021551780463541892
2024-04-01,1111.6373291015625,1120.2620971679687,992.9759938557943,1,1.0,-0.021097100387571732
2024-04-02,1116.4288330078125,1120.7412475585938,995.4012430826823,1,1.0,0.004310312168198438
2024-04-03,1111.6373291015625,1119.3037902832032,997.9800272623698,1,1.0,-0.004291813113909804
2024-04-08,1102.0543212890625,1115.4705627441406,1000.5546895345052,1,1.0,-0.008620624336396765
2024-04-09,1111.6373291015625,1112.1164855957031,1003.8180928548177,1,1.0,0.008695585714223908
2024-04-10,1145.1781005859375,1110.6790283203125,1008.0761749267579,1,1.0,0.030172404799938768
2024-04-11,1149.9696044921875,1109.9602966308594,1012.4205037434896,1,1.0,0.0041840687520993125
2024-04-12,1130.803466796875,1108.2832580566405,1016.5572001139323,1,1.0,-0.016666647205667684
2024-04-15,1063.721923828125,1106.3666381835938,1019.5918426513672,1,1.0,-0.05932201743134535
2024-04-16,1011.0149536132812,1102.5334014892578,1021.6202606201172,1,1.0,-0.049549575912811616
2024-04-17,1006.2235107421875,1096.7835540771484,1023.6327087402344,1,1.0,-0.0047392403583839116
2024-04-18,1006.2235107421875,1091.9920135498046,1025.7090443929037,1,1.0,0.0
2024-04-19,951.599853515625,1085.4276031494142,1026.7791544596355,1,1.0,-0.05428580891165247
2024-04-22,925.7255859375,1077.0903289794921,1027.4819142659505,1,1.0,-0.027190281169689356
2024-04-23,931.4754028320312,1069.7592712402343,1028.71174214681,1,1.0,0.00621114613431395
2024-04-24,967.89111328125,1064.48857421875,1030.804047648112,1,1.0,0.03909465600326256
2024-04-25,940.1001586914062,1057.3491790771484,1032.1456787109375,1,1.0,-0.02871289363906815
2024-04-26,963.099609375,1049.6827178955077,1033.5032826741538,1,1.0,0.024464893948755728
2024-04-29,972.6826782226562,1042.7349853515625,1034.9886606852212,1,1.0,0.009950236459835393
2024-04-30,950.6416015625,1033.4873107910157,1036.2823760986328,-1,1.0,-0.022660089619803925
2024-05-02,958.3080444335938,1025.8208465576172,1037.3045705159504,-1,-1.0,-0.008064493346906954
2024-05-03,996.640380859375,1019.8314239501954,1038.8538350423178,-1,-1.0,-0.040000015285729384
2024-05-06,991.8488159179688,1013.8419982910157,1040.4350423177084,-1,-1.0,0.00480771703959515
2024-05-07,1001.431884765625,1008.8108764648438,1042.144024658203,-1,-1.0,-0.009661824154911125
2024-05-08,1049.3472900390625,1005.6963745117188,1044.2523020426431,-1,-1.0,-0.0478468940347867
2024-05-09,1049.3472900390625,1000.904833984375,1046.3126637776693,-1,-1.0,-0.0
2024-05-10,1049.3472900390625,995.8737182617188,1048.9480102539062,-1,-1.0,-0.0
2024-05-13,1068.513427734375,992.7592163085938,1051.8069610595703,-1,-1.0,-0.018264818404018612
2024-05-14,1106.8458251953125,994.9154113769531,1055.2888142903646,-1,-1.0,-0.03587451169632527
2024-05-15,1106.8458251953125,999.7069549560547,1058.211654663086,-1,-1.0,-0.0
2024-05-16,1140.386474609375,1006.4151031494141,1061.725449625651,-1,-1.0,-0.0303029099903267
2024-05-17,1116.4288330078125,1011.9253692626953,1064.951752726237,-1,-1.0,0.021008352988199808
2024-05-20,1140.386474609375,1021.3647003173828,1068.2738850911458,-1,-1.0,-0.02145917490953475
2024-05-21,1126.011962890625,1031.3790191650392,1071.3724151611327,-1,-1.0,0.012604947567160352
2024-05-22,1135.5950927734375,1041.5850036621093,1074.0876220703126,-1,-1.0,-0.008510682122960134
2024-05-23,1154.76123046875,1050.9285095214843,1075.7646606445312,-1,-1.0,-0.01687761581331193
2024-05-24,1145.1781005859375,1061.182406616211,1077.0424051920572,-1,-1.0,0.008298797734075714
2024-05-27,1231.4259033203125,1074.5987213134765,1079.7576131184896,-1,-1.0,-0.0753138771080637
2024-05-28,1255.383544921875,1088.7337646484375,1082.4728210449218,1,-1.0,-0.019455203546526967
2024-05-29,1236.2174072265625,1103.0125549316406,1085.4276041666667,1,1.0,-0.015267157015751098
2024-05-30,1236.2174072265625,1116.908023071289,1087.6636555989583,1,1.0,0.0
2024-05-31,1183.510498046875,1126.251528930664,1088.9414001464843,1,1.0,-0.04263563097524625
2024-06-03,1217.05126953125,1137.511651611328,1090.2191467285156,1,1.0,0.028340070949709917
2024-06-04,1188.302001953125,1146.855157470703,1090.3788655598958,1,1.0,-0.023622067777964606
2024-06-05,1178.7188720703125,1153.3237365722657,1090.3788655598958,1,1.0,-0.008064557551078266
2024-06-06,1236.2174072265625,1162.6672424316407,1091.4170349121093,1,1.0,0.048780533271058246
2024-06-07,1221.8426513671875,1171.292010498047,1092.375341796875,1,1.0,-0.01162801605554531
2024-06-11,1217.05126953125,1178.7189025878906,1093.2537923177083,1,1.0,-0.003921439336379451
2024-06-12,1245.8004150390625,1185.6666320800782,1095.649560546875,1,1.0,0.023621967477907013
2024-06-13,1327.256591796875,1196.6871704101563,1099.642508951823,1,1.0,0.06538461199281143
2024-06-14,1336.8397216796875,1206.509832763672,1103.2361633300782,1,1.0,0.007220254125721581
2024-06-17,1322.465087890625,1216.8116455078125,1106.9096761067708,1,1.0,-0.0107526979906023
2024-06-18,1346.4228515625,1227.1134643554688,1111.3019226074218,1,1.0,0.018115989519306375
2024-06-19,1423.08740234375,1241.967236328125,1116.8121948242188,1,1.0,0.056939430797896984
2024-06-20,1437.4620361328125,1257.0605834960938,1122.801619466146,1,1.0,0.01010101963195531
2024-06-21,1427.8790283203125,1270.7164733886718,1128.7111857096354,1,1.0,-0.0066666162803722395
2024-06-24,1351.2142333984375,1281.0182800292969,1133.1832885742188,1,1.0,-0.05369137959261139
2024-06-25,1327.256591796875,1285.809814453125,1136.6970845540366,1,1.0,-0.017730453846172556
2024-06-26,1346.4228515625,1290.3617797851562,1140.610176595052,1,1.0,0.014440508251443163
2024-06-27,1336.8397216796875,1295.3928955078125,1143.9642537434895,1,1.0,-0.007117474181080219
2024-06-28,1341.6312255859375,1300.6635864257812,1147.7974853515625,1,1.0,0.0035842022260004214
2024-07-01,1356.005859375,1309.2883544921874,1151.7904357910156,1,1.0,0.010714295787789707
2024-07-02,1351.2142333984375,1315.9965026855468,1155.7833841959634,1,1.0,-0.0035336322062583525
2024-07-03,1346.4228515625,1323.9025451660157,1159.8561930338542,1,1.0,-0.003545982359796973
2024-07-04,1346.81982421875,1332.3075927734376,1163.7759012858073,1,1.0,0.0002948350555618262
2024-07-05,1322.3321533203125,1336.613330078125,1166.7284688313803,1,1.0,-0.018181846196570595
2024-07-08,1390.8975830078125,1345.0660766601563,1170.743935139974,1,1.0,0.051851896299530686
2024-07-09,1430.0777587890625,1355.7174011230468,1175.7318400065103,1,1.0,0.028168986890122483
2024-07-10,1405.590087890625,1363.706884765625,1181.4296427408854,1,1.0,-0.017123314272905477
2024-07-11,1390.8975830078125,1366.888934326172,1187.761019897461,1,1.0,-0.010452908717406784
2024-07-12,1332.127197265625,1366.6533081054688,1193.192748006185,1,1.0,-0.04225356809887948
2024-07-15,1327.229736328125,1366.8915405273438,1198.5428517659504,1,1.0,-0.0036764214014642915
2024-07-16,1317.4345703125,1365.4421264648438,1204.6400970458985,1,1.0,-0.0073801586473823955
2024-07-17,1297.844482421875,1359.17998046875,1210.8420786539714,1,1.0,-0.01486987538666007
2024-07-18,1253.766845703125,1349.9952209472656,1216.213602701823,1,1.0,-0.03396218677641394
2024-07-19,1234.1766357421875,1340.3101013183593,1220.6516947428386,1,1.0,-0.0156250821499041
2024-07-22,1199.89404296875,1332.744091796875,1224.9815928141277,1,1.0,-0.02777770359655307
2024-07-23,1248.8692626953125,1328.824725341797,1229.744420369466,1,1.0,0.04081628708264029
2024-07-26,1219.484130859375,1322.4777893066407,1233.8577779134114,1,1.0,-0.02352938991589759
2024-07-29,1214.5865478515625,1316.3651306152344,1238.2568603515624,1,1.0,-0.0040161104879332665
2024-07-30,1229.2791748046875,1310.7475280761719,1242.7730458577473,1,1.0,0.012096813503421622
2024-07-31,1194.9964599609375,1302.6970581054688,1246.07898050944,1,1.0,-0.027888469557126427
2024-08-01,1155.8162841796875,1292.9271606445313,1248.8117716471354,1,1.0,-0.032786855102927004
2024-08-02,1067.6607666015625,1278.9890563964843,1249.915586344401,1,1.0,-0.07627121955691363
2024-08-05,970.6897583007812,1260.182553100586,1248.6046274820962,1,1.0,-0.09082567359803495
2024-08-06,1052.9681396484375,1246.7143524169921,1248.664974975586,-1,1.0,0.08476279948774446
2024-08-07,1126.43115234375,1233.491030883789,1249.9497060139975,-1,-1.0,-0.06976755509415522
2024-08-08,1092.1484375,1216.594564819336,1250.3436228434246,-1,-1.0,0.030434807109532058
2024-08-09,1101.9434814453125,1201.4122344970704,1250.2619171142578,-1,-1.0,-0.008968601344826244
2024-08-12,1150.918701171875,1189.4132904052735,1250.9964650472004,-1,-1.0,-0.04444440259524596
2024-08-13,1136.2261962890625,1179.6182403564453,1250.9271270751954,-1,-1.0,0.012765892906121401
2024-08-14,1160.7137451171875,1171.2924407958985,1251.665208943685,-1,-1.0,-0.02155164958183664
2024-08-15,1131.32861328125,1161.987142944336,1251.5142445882161,-1,-1.0,0.025316433065045496
2024-08-16,1204.79150390625,1157.3344940185548,1252.8272369384765,-1,-1.0,-0.06493505932987209
2024-08-19,1229.2791748046875,1156.1101104736329,1254.388638305664,-1,-1.0,-0.020325235378106488
2024-08-20,1224.381591796875,1155.6203582763671,1255.5489776611328,-1,-1.0,0.003984109637740096
2024-08-21,1194.9964599609375,1155.3754791259767,1256.3792836507162,-1,-1.0,0.02399997846489388
2024-08-22,1204.79150390625,1153.1715911865235,1255.935376993815,-1,-1.0,-0.008196713775731723
2024-08-23,1199.89404296875,1152.192086791992,1255.010551961263,-1,-1.0,0.004064986283204286
2024-08-26,1190.0989990234375,1150.967709350586,1254.2419118245443,-1,-1.0,0.008163257416528125
2024-08-27,1185.201416015625,1148.7638214111328,1253.3916453043619,-1,-1.0,0.004115273613229942
2024-08-28,1175.4063720703125,1147.7843170166016,1253.256576538086,-1,-1.0,0.008264455149101346
2024-08-29,1224.381591796875,1151.212582397461,1253.3787485758464,-1,-1.0,-0.04166662772152541
2024-08-30,1214.5865478515625,1158.558871459961,1253.8168243408204,-1,-1.0,0.00799999282163133
2024-09-02,1199.89404296875,1170.0190856933593,1254.1697438557942,-1,-1.0,0.012096712999828285
2024-09-03,1194.9964599609375,1177.1205017089844,1253.4827280680338,-1,-1.0,0.004081679575385633
2024-09-04,1111.738525390625,1176.3858703613282,1251.6476593017578,-1,-1.0,0.06967211816931584
2024-09-05,1087.2508544921875,1176.1409912109375,1249.4843190511067,-1,-1.0,0.022026466061193184
2024-09-06,1121.5335693359375,1177.1204956054687,1247.4132049560546,-1,-1.0,-0.03153155934723273
2024-09-09,1082.3533935546875,1173.6922302246094,1243.3314849853516,-1,-1.0,0.034934465496604505
2024-09-10,1106.8409423828125,1172.222967529297,1239.4981719970704,-1,-1.0,-0.022624356309081772
2024-09-11,1087.2508544921875,1168.549822998047,1235.577934773763,-1,-1.0,0.01769909942837078
2024-09-12,1131.32861328125,1168.549822998047,1231.9930308024088,-1,-1.0,-0.04054056026440156
2024-09-13,1101.9434814453125,1163.407421875,1226.6406321207683,-1,-1.0,0.025974002151956777
2024-09-16,1106.8409423828125,1157.2855102539063,1221.1302805582682,-1,-1.0,-0.004444384870879725
2024-09-18,1082.3533935546875,1150.184100341797,1215.3715199788412,-1,-1.0,0.02212381914189776
2024-09-19,1097.0458984375,1145.286572265625,1211.1353810628254,-1,-1.0,-0.013574591228987742
2024-09-20,1101.9434814453125,1140.1441711425782,1207.380162556966,-1,-1.0,-0.0044643373762101035
2024-09-23,1121.5335693359375,1136.2261474609375,1203.63200785319,-1,-1.0,-0.017777761038098472
2024-09-24,1170.5087890625,1135.2466369628905,1200.8598256429036,-1,-1.0,-0.04366808187075555
2024-09-25,1199.89404296875,1135.981268310547,1198.4975392659505,-1,-1.0,-0.025104684544731803
2024-09-26,1243.9716796875,1139.4095336914063,1196.6303029378255,-1,-1.0,-0.03673460750725477
2024-09-27,1234.1766357421875,1139.8992858886718,1194.6796763102213,-1,-1.0,0.00787400879397282
2024-09-30,1150.918701171875,1136.7158935546875,1191.4212738037108,-1,-1.0,0.06746030686299964
2024-10-01,1185.201416015625,1135.9812622070312,1188.7276336669922,-1,-1.0,-0.02978726021989475
2024-10-04,1204.79150390625,1136.471014404297,1186.7686228434245,-1,-1.0,-0.016528910298202693
2024-10-07,1224.381591796875,1142.1031677246094,1183.993356323242,-1,-1.0,-0.016260147774207256
2024-10-08,1199.89404296875,1147.7353271484376,1180.1569610595702,-1,-1.0,0.019999932204295523
2024-10-09,1219.484130859375,1152.6328552246093,1177.0551951090495,-1,-1.0,-0.01632651483305625
2024-10-11,1273.35693359375,1162.1830322265625,1175.0961842854817,-1,-1.0,-0.04417671486746655
2024-10-14,1263.5618896484375,1170.0190795898438,1173.9534291585287,-1,-1.0,0.007692300318079992
2024-10-15,1273.35693359375,1179.3243835449218,1173.0555491129558,1,-1.0,-0.007751930495496273
2024-10-16,1248.8692626953125,1185.201416015625,1171.9127939860025,1,1.0,-0.019230798727680187
2024-10-17,1248.8692626953125,1192.547705078125,1171.0965403238931,1,1.0,0.0
2024-10-18,1278.25439453125,1201.1183776855469,1171.5046661376953,1,1.0,0.02352938991589748
2024-10-21,1302.7420654296875,1212.1378112792968,1172.6474232991536,1,1.0,0.019157118491595293
2024-10-22,1283.1519775390625,1221.443115234375,1174.0350555419923,1,1.0,-0.01503757989434662
2024-10-23,1273.35693359375,1230.0137878417968,1174.4431833902995,1,1.0,-0.0076335805241856125
2024-10-24,1243.9716796875,1236.135693359375,1174.8513092041017,1,1.0,-0.023076996819200613
2024-10-25,1288.0494384765625,1242.0127258300781,1176.0756907145183,1,1.0,0.035433088637625065
2024-10-28,1307.6395263671875,1247.4,1177.3816965738931,1,1.0,0.015209111782071849
2024-10-29,1273.35693359375,1248.8692626953125,1178.6877044677735,1,1.0,-0.026217158538086927
2024-10-30,1263.5618896484375,1250.338525390625,1180.4834645589192,1,1.0,-0.007692300318079992
2024-11-01,1263.5618896484375,1255.970684814453,1183.748483276367,1,1.0,0.0
2024-11-04,1268.4593505859375,1260.1335815429688,1188.7113098144532,1,1.0,0.0038759169436983765
2024-11-05,1263.5618896484375,1263.0721008300782,1192.2212056477865,1,1.0,-0.003860952213594948
2024-11-06,1278.25439453125,1265.7657409667968,1194.7515930175782,1,1.0,0.01162784743919465
2024-11-07,1278.25439453125,1269.6837585449218,1197.853358968099,1,1.0,0.0
2024-11-08,1253.766845703125,1271.3978942871095,1200.3837483723958,1,1.0,-0.019157022993928297
2024-11-11,1268.4593505859375,1271.1530151367188,1202.3427591959635,1,1.0,0.011718689908866375
2024-11-12,1239.07421875,1269.9286315917968,1204.0568929036458,1,1.0,-0.02316600198686991
2024-11-13,1229.2791748046875,1267.7247436523437,1205.1996500651042,1,1.0,-0.007905130941384564
2024-11-14,1209.6890869140625,1265.7657348632813,1206.5056579589843,1,1.0,-0.01593623994625759
2024-11-15,1243.9716796875,1265.5208557128906,1207.1586608886719,1,1.0,0.028340003348209963
2024-11-18,1214.5865478515625,1262.3374633789062,1206.9137837727865,1,1.0,-0.02362202638191846
2024-11-19,1258.664306640625,1260.1335754394531,1207.4851623535155,1,1.0,0.03629034000667142
2024-11-20,1248.8692626953125,1258.4194396972657,1208.3830423990885,1,1.0,-0.0077820939972910175
2024-11-21,1239.07421875,1256.705303955078,1208.9544209798178,1,1.0,-0.007843129971965901
2024-11-22,1283.1519775390625,1258.6643188476562,1210.3420532226562,1,1.0,0.03557313849490695
2024-11-25,1253.766845703125,1256.9501892089843,1211.403184000651,1,1.0,-0.02290074157255695
2024-11-26,1253.766845703125,1254.2565551757812,1212.5459411621093,1,1.0,0.0
2024-11-27,1224.381591796875,1251.8077880859375,1213.3621948242187,1,1.0,-0.02343757454343154
2024-11-28,1229.2791748046875,1250.09365234375,1213.4438212076823,1,1.0,0.0040000462605982445
2024-11-29,1229.2791748046875,1248.3795166015625,1213.6886983235677,1,1.0,0.0
2024-12-02,1283.1519775390625,1249.1141479492187,1215.0763305664063,1,1.0,0.04382470950338391
2024-12-03,1288.0494384765625,1250.338525390625,1216.6272135416666,1,1.0,0.0038167426955089123
2024-12-04,1292.947021484375,1251.0731567382813,1219.647355143229,1,1.0,0.0038023253312426952
2024-12-05,1297.844482421875,1252.0526611328125,1223.1572489420573,1,1.0,0.0037878280054177704
2024-12-06,1278.25439453125,1253.2770385742188,1225.7692626953126,1,1.0,-0.015094326135338232
2024-12-09,1297.844482421875,1254.7462951660157,1229.360780843099,1,1.0,0.01532565659420948
2024-12-10,1322.3321533203125,1258.9091918945312,1232.9523010253906,1,1.0,0.018867954697269873
2024-12-11,1322.3321533203125,1263.5618408203125,1236.870322672526,1,1.0,0.0
2024-12-12,1351.71728515625,1270.6632507324218,1240.5434672037761,1,1.0,0.022222201707909006
2024-12-13,1381.1024169921875,1277.5197875976562,1245.1961161295574,1,1.0,0.021739110802700745
2024-12-16,1356.6148681640625,1284.6212036132813,1249.3590148925782,1,1.0,-0.017730436589528886
2024-12-17,1395.7950439453125,1291.4777404785157,1254.5830423990885,1,1.0,0.02888083913916817
2024-12-18,1390.8975830078125,1298.5791564941405,1259.4805704752605,1,1.0,-0.003508724979891742
2024-12-19,1390.8975830078125,1306.1703247070313,1264.2964721679687,1,1.0,0.0
2024-12-20,1361.5123291015625,1310.0883422851562,1268.2961181640626,1,1.0,-0.02112682793128773
2024-12-23,1381.1024169921875,1316.4551208496093,1271.8060119628906,1,1.0,0.014388476308218268
2024-12-24,1376.2049560546875,1322.5770263671875,1274.7445271809895,1,1.0,-0.0035460519634494814
2024-12-25,1381.1024169921875,1330.413067626953,1277.0300394694011,1,1.0,0.0035586711964328277
2024-12-26,1390.8975830078125,1338.4939880371094,1279.6420552571615,1,1.0,0.007092280699180442
2024-12-27,1400.692626953125,1347.0646606445312,1283.8049540201823,1,1.0,0.007042246722530621
2024-12-30,1390.8975830078125,1352.4519409179688,1287.233223470052,1,1.0,-0.006993000289163609
2024-12-31,1386.0,1357.3494689941406,1290.2533650716146,1,1.0,-0.0035211672431132435
2025-01-02,1350.0,1360.2021179199219,1292.3470052083333,1,1.0,-0.025974025974025983
2025-01-03,1365.0,1363.5598937988282,1295.098771158854,1,1.0,0.011111111111111072
2025-01-06,1425.0,1370.8971740722657,1298.5240356445313,1,1.0,0.04395604395604402
2025-01-07,1490.0,1380.504949951172,1302.1347534179688,1,1.0,0.04561403508771922
2025-01-08,1470.0,1387.8883422851563,1305.5753885904949,1,1.0,-0.01342281879194629
2025-01-09,1440.0,1393.7717346191407,1308.3527730305989,1,1.0,-0.020408163265306145
2025-01-10,1465.0,1399.4358703613282,1311.954951985677,1,1.0,0.01736111111111116
2025-01-13,1390.0,1399.8807495117187,1314.3071309407553,1,1.0,-0.05119453924914674
2025-01-14,1400.0,1402.0500061035157,1316.3362243652343,1,1.0,0.007194244604316502
2025-01-15,1420.0,1403.26025390625,1318.2905232747396,1,1.0,0.014285714285714235
2025-01-16,1460.0,1406.7153747558593,1321.2379903157553,1,1.0,0.028169014084507005
2025-01-17,1430.0,1408.6704956054687,1323.8487080891928,1,1.0,-0.020547945205479423
2025-01-20,1445.0,1412.8448791503906,1327.199180094401,1,1.0,0.010489510489510412
2025-01-21,1465.0,1417.0397583007812,1330.1483561197917,1,1.0,0.01384083044982698
2025-01-22,1465.0,1421.479510498047,1332.7710306803385,1,1.0,0.0
2025-02-03,1500.0,1427.4243896484375,1336.5484151204428,1,1.0,0.023890784982935065
2025-02-04,1490.0,1432.3795104980468,1340.322383626302,1,1.0,-0.00666666666666671
2025-02-05,1525.0,1438.5948791503906,1344.6796854654947,1,1.0,0.02348993288590595
2025-02-06,1525.0,1445.3,1348.9553629557292,1,1.0,0.0
2025-02-07,1525.0,1452.25,1353.3126647949218,1,1.0,0.0
2025-02-10,1480.0,1458.75,1356.6750915527343,1,1.0,-0.02950819672131144
2025-02-11,1510.0,1466.0,1360.5375183105468,1,1.0,0.020270270270270174
2025-02-12,1485.0,1469.0,1364.3914042154947,1,1.0,-0.01655629139072845
2025-02-13,1520.0,1470.5,1368.5837483723958,1,1.0,0.023569023569023573
2025-02-14,1505.0,1472.25,1373.0158447265626,1,1.0,-0.009868421052631526
2025-02-17,1545.0,1477.5,1378.2778584798177,1,1.0,0.02657807308970095
2025-02-18,1535.0,1481.0,1383.69970703125,1,1.0,-0.006472491909385147
2025-02-19,1540.0,1488.5,1388.6335123697916,1,1.0,0.0032573289902280145
2025-02-20,1500.0,1493.5,1393.3904032389323,1,1.0,-0.025974025974025983
2025-02-21,1510.0,1498.0,1397.5793314615885,1,1.0,0.006666666666666599
2025-02-24,1545.0,1502.25,1402.51484375,1,1.0,0.023178807947019875
2025-02-25,1550.0,1508.25,1407.6969401041667,1,1.0,0.003236245954692629
2025-02-26,1560.0,1514.0,1412.311073811849,1,1.0,0.006451612903225712
2025-02-27,1515.0,1516.5,1416.6649597167968,1,1.0,-0.028846153846153855
2025-03-03,1470.0,1516.75,1420.2688456217447,1,1.0,-0.02970297029702973
2025-03-04,1505.0,1517.0,1424.945819091797,1,1.0,0.023809523809523725
2025-03-05,1505.0,1517.75,1429.5411661783853,1,1.0,0.0
2025-03-06,1495.0,1516.25,1433.9698465983072,1,1.0,-0.006644518272425293
2025-03-07,1465.0,1513.25,1437.0006469726563,1,1.0,-0.02006688963210701
2025-03-10,1395.0,1506.75,1438.7831563313803,1,1.0,-0.04778156996587035
2025-03-11,1385.0,1502.0,1440.3173726399739,1,1.0,-0.007168458781361964
2025-03-12,1410.0,1497.0,1442.186631266276,1,1.0,0.018050541516245522
2025-03-13,1390.0,1492.25,1444.0490580240885,1,1.0,-0.014184397163120588
2025-03-14,1400.0,1486.25,1445.751649983724,1,1.0,0.007194244604316502
2025-03-17,1425.0,1482.25,1447.4627807617187,1,1.0,0.017857142857142794
2025-03-18,1475.0,1478.75,1450.0072448730468,1,1.0,0.03508771929824572
2025-03-19,1465.0,1475.25,1451.8952901204427,1,1.0,-0.006779661016949157
2025-03-20,1485.0,1472.5,1453.6269165039062,1,1.0,0.013651877133105783
2025-03-21,1480.0,1471.5,1455.6833353678385,1,1.0,-0.0033670033670033517
2025-03-24,1480.0,1470.0,1457.0867513020833,1,1.0,0.0
2025-03-25,1525.0,1469.0,1459.3217915852865,1,1.0,0.030405405405405483
2025-03-26,1515.0,1467.25,1461.3901652018228,1,1.0,-0.006557377049180357
2025-03-27,1485.0,1463.5,1463.4482930501301,1,1.0,-0.01980198019801982
2025-03-28,1465.0,1461.0,1464.8465861002603,-1,1.0,-0.013468013468013518
2025-03-31,1390.0,1457.0,1465.076503499349,-1,-1.0,0.05119453924914674
2025-04-01,1460.0,1454.75,1466.391463216146,-1,-1.0,-0.050359712230215736
2025-04-02,1435.0,1451.25,1467.126503499349,-1,-1.0,0.017123287671232834
2025-04-07,1295.0,1441.25,1465.3649597167969,-1,-1.0,0.09756097560975607
2025-04-08,1260.0,1431.0,1463.1833333333334,-1,-1.0,0.027027027027026973
2025-04-09,1185.0,1420.5,1459.8333333333333,-1,-1.0,0.059523809523809534
2025-04-10,1300.0,1416.25,1459.0,-1,-1.0,-0.09704641350210963
2025-04-11,1385.0,1415.0,1459.3333333333333,-1,-1.0,-0.06538461538461537
2025-04-14,1400.0,1415.5,1458.9166666666667,-1,-1.0,-0.010830324909747224
2025-04-15,1385.0,1414.75,1457.1666666666667,-1,-1.0,0.010714285714285676
2025-04-16,1365.0,1411.75,1455.4166666666667,-1,-1.0,0.014440433212996373
2025-04-17,1340.0,1405.0,1453.75,-1,-1.0,0.01831501831501836
2025-04-18,1365.0,1400.0,1452.0833333333333,-1,-1.0,-0.018656716417910557
2025-04-21,1345.0,1393.0,1451.3333333333333,-1,-1.0,0.0146520146520146
2025-04-22,1300.0,1384.0,1449.6666666666667,-1,-1.0,0.03345724907063197
2025-04-23,1370.0,1378.5,1448.8333333333333,-1,-1.0,-0.05384615384615388
2025-04-24,1330.0,1368.75,1446.6666666666667,-1,-1.0,0.029197080291970767
2025-04-25,1380.0,1362.0,1445.8333333333333,-1,-1.0,-0.03759398496240607
2025-04-28,1350.0,1355.25,1444.25,-1,-1.0,0.021739130434782594
2025-04-29,1370.0,1350.5,1442.6666666666667,-1,-1.0,-0.014814814814814836
2025-04-30,1350.0,1348.5,1440.75,-1,-1.0,0.014598540145985384
2025-05-02,1300.0,1340.5,1437.4166666666667,-1,-1.0,0.03703703703703709
2025-05-05,1295.0,1333.5,1434.1666666666667,-1,-1.0,0.0038461538461538325
2025-05-06,1280.0,1332.75,1430.0833333333333,-1,-1.0,0.01158301158301156
2025-05-07,1275.0,1333.5,1425.9166666666667,-1,-1.0,0.00390625
2025-05-08,1290.0,1338.75,1422.0,-1,-1.0,-0.0117647058823529
2025-05-09,1325.0,1340.0,1419.4166666666667,-1,-1.0,-0.027131782945736482
2025-05-12,1315.0,1336.5,1416.1666666666667,-1,-1.0,0.007547169811320753
2025-05-13,1355.0,1334.25,1414.0,-1,-1.0,-0.03041825095057038
2025-05-14,1360.0,1333.0,1411.3333333333333,-1,-1.0,-0.0036900369003689537
2025-05-15,1370.0,1333.25,1409.0833333333333,-1,-1.0,-0.007352941176470562
2025-05-16,1365.0,1334.5,1406.0833333333333,-1,-1.0,0.0036496350364964014
2025-05-19,1310.0,1331.75,1402.3333333333333,-1,-1.0,0.04029304029304026
2025-05-20,1315.0,1330.25,1398.5833333333333,-1,-1.0,-0.003816793893129722
